Hospital,PostNumber,Location
社団医療法人新和会宮古山口病院,〒027-0063,宮古市山口五丁目３番20号
特定医療法人弘慈会宮古第一病院,〒027-0074,宮古市保久田８番37号
岩手県立山田病院,〒028-1352,下閉伊郡山田町飯岡第１地割21番地１
岩手県立宮古病院,〒027-8502,宮古市崎鍬ケ崎第１地割11番地26
社会福祉法人恩賜財団岩手県済生会岩泉病院,〒027-0501,下閉伊郡岩泉町岩泉字中家19番地１
社団医療法人祐和会北リアス病院,〒028-0015,久慈市源道第12地割111番
久慈恵愛病院,〒028-0011,久慈市湊町第17地割100番地
洋野町国民健康保険種市病院,〒028-7914,九戸郡洋野町種市第23地割27番地２
岩手県立久慈病院,〒028-8040,久慈市旭町第10地割１番
岩手県立二戸病院,〒028-6193,二戸市堀野字大川原毛38番地２
岩手県立軽米病院,〒028-6302,九戸郡軽米町大字軽米第２地割54番地５
岩手県立一戸病院,〒028-5312,二戸郡一戸町一戸字砂森60番地１
